A_x,A_y,A_z,G_x,G_y,G_z,State,A_vec,G_vec
0.176269531,-0.933837891,0.098144531,-13.54980469,-55.22918701,0.32043457,0,0.955382909,56.86794337
0.176269531,-0.933837891,0.098144531,-13.54980469,-55.22918701,0.32043457,0,0.955382909,56.86794337
0.176269531,-0.933837891,0.098144531,-13.54980469,-55.22918701,0.32043457,0,0.955382909,56.86794337
0.176269531,-0.933837891,0.098144531,-13.54980469,-55.22918701,0.32043457,0,0.955382909,56.86794337
0.077880859,-1.070556641,0.053222656,-2.220153809,-13.90838623,4.402160645,0,1.074704425,14.75639891
0.077880859,-1.070556641,0.053222656,-2.220153809,-13.90838623,4.402160645,0,1.074704425,14.75639891
0.077880859,-1.070556641,0.053222656,-2.220153809,-13.90838623,4.402160645,0,1.074704425,14.75639891
0.077880859,-1.070556641,0.053222656,-2.220153809,-13.90838623,4.402160645,0,1.074704425,14.75639891
0.264404297,-0.945556641,0.087646484,41.00799561,-42.96875,-11.18469238,0,0.985732671,60.44060327
0.264404297,-0.945556641,0.087646484,41.00799561,-42.96875,-11.18469238,0,0.985732671,60.44060327
0.264404297,-0.945556641,0.087646484,41.00799561,-42.96875,-11.18469238,0,0.985732671,60.44060327
0.264404297,-0.945556641,0.087646484,41.00799561,-42.96875,-11.18469238,0,0.985732671,60.44060327
0.144775391,-0.936523438,0.104736328,12.75634766,-69.06890869,-13.90838623,0,0.953417936,71.60085028
0.144775391,-0.936523438,0.104736328,12.75634766,-69.06890869,-13.90838623,0,0.953417936,71.60085028
0.144775391,-0.936523438,0.104736328,12.75634766,-69.06890869,-13.90838623,0,0.953417936,71.60085028
0.144775391,-0.936523438,0.104736328,12.75634766,-69.06890869,-13.90838623,0,0.953417936,71.60085028
0.144775391,-0.936523438,0.104736328,12.75634766,-69.06890869,-13.90838623,0,0.953417936,71.60085028
0.332519531,-0.908935547,0.359619141,-16.83044434,-1.815795898,15.69366455,0,1.032501328,23.08358894
0.332519531,-0.908935547,0.359619141,-16.83044434,-1.815795898,15.69366455,0,1.032501328,23.08358894
0.332519531,-0.908935547,0.359619141,-16.83044434,-1.815795898,15.69366455,0,1.032501328,23.08358894
0.332519531,-0.908935547,0.359619141,-16.83044434,-1.815795898,15.69366455,0,1.032501328,23.08358894
0.121337891,-1.019287109,0.080078125,-5.180358887,38.28430176,-2.227783203,0,1.029602642,38.69737584
0.121337891,-1.019287109,0.080078125,-5.180358887,38.28430176,-2.227783203,0,1.029602642,38.69737584
0.121337891,-1.019287109,0.080078125,-5.180358887,38.28430176,-2.227783203,0,1.029602642,38.69737584
0.121337891,-1.019287109,0.080078125,-5.180358887,38.28430176,-2.227783203,0,1.029602642,38.69737584
0.258544922,-0.977294922,0.126220703,-5.462646484,34.95788574,-17.23480225,0,1.018765187,39.35648219
0.258544922,-0.977294922,0.126220703,-5.462646484,34.95788574,-17.23480225,0,1.018765187,39.35648219
0.258544922,-0.977294922,0.126220703,-5.462646484,34.95788574,-17.23480225,0,1.018765187,39.35648219
0.258544922,-0.977294922,0.126220703,-5.462646484,34.95788574,-17.23480225,0,1.018765187,39.35648219
0.295898438,-0.985839844,0.140869141,-8.331298828,22.12524414,-2.983093262,0,1.038884112,23.82930578
0.295898438,-0.985839844,0.140869141,-8.331298828,22.12524414,-2.983093262,0,1.038884112,23.82930578
0.295898438,-0.985839844,0.140869141,-8.331298828,22.12524414,-2.983093262,0,1.038884112,23.82930578
0.295898438,-0.985839844,0.140869141,-8.331298828,22.12524414,-2.983093262,0,1.038884112,23.82930578
0.220214844,-0.963134766,0.139160156,-3.089904785,-19.65332031,1.617431641,0,0.997741802,19.96037565
0.220214844,-0.963134766,0.139160156,-3.089904785,-19.65332031,1.617431641,0,0.997741802,19.96037565
0.220214844,-0.963134766,0.139160156,-3.089904785,-19.65332031,1.617431641,0,0.997741802,19.96037565
0.220214844,-0.963134766,0.139160156,-3.089904785,-19.65332031,1.617431641,0,0.997741802,19.96037565
0.252197266,-0.926025391,0.129638672,0.205993652,-24.17755127,1.678466797,0,0.968469241,24.23661836
0.252197266,-0.926025391,0.129638672,0.205993652,-24.17755127,1.678466797,0,0.968469241,24.23661836
0.252197266,-0.926025391,0.129638672,0.205993652,-24.17755127,1.678466797,0,0.968469241,24.23661836
0.197021484,-1.041015625,0.071533203,-10.75744629,10.13946533,-6.187438965,0,1.061907715,16.02547375
0.197021484,-1.041015625,0.071533203,-10.75744629,10.13946533,-6.187438965,0,1.061907715,16.02547375
0.197021484,-1.041015625,0.071533203,-10.75744629,10.13946533,-6.187438965,0,1.061907715,16.02547375
0.197021484,-1.041015625,0.071533203,-10.75744629,10.13946533,-6.187438965,0,1.061907715,16.02547375
0.186279297,-0.944824219,0.122558594,3.463745117,-31.70776367,1.815795898,0,0.970779784,31.94803471
0.186279297,-0.944824219,0.122558594,3.463745117,-31.70776367,1.815795898,0,0.970779784,31.94803471
0.186279297,-0.944824219,0.122558594,3.463745117,-31.70776367,1.815795898,0,0.970779784,31.94803471
0.186279297,-0.944824219,0.122558594,3.463745117,-31.70776367,1.815795898,0,0.970779784,31.94803471
0.371582031,-0.963378906,0.086669922,-16.51000977,21.2097168,-10.84899902,0,1.036187144,28.98505285
0.371582031,-0.963378906,0.086669922,-16.51000977,21.2097168,-10.84899902,0,1.036187144,28.98505285
0.371582031,-0.963378906,0.086669922,-16.51000977,21.2097168,-10.84899902,0,1.036187144,28.98505285
0.371582031,-0.963378906,0.086669922,-16.51000977,21.2097168,-10.84899902,0,1.036187144,28.98505285
0.089355469,-0.961181641,0.12890625,-13.45062256,-7.15637207,-8.30078125,0,0.973894947,17.35038552
0.089355469,-0.961181641,0.12890625,-13.45062256,-7.15637207,-8.30078125,0,0.973894947,17.35038552
0.089355469,-0.961181641,0.12890625,-13.45062256,-7.15637207,-8.30078125,0,0.973894947,17.35038552
0.089355469,-0.961181641,0.12890625,-13.45062256,-7.15637207,-8.30078125,0,0.973894947,17.35038552
0.104736328,-1.002685547,0.028564453,18.40209961,-36.85760498,-17.69256592,0,1.008545454,44.8346652
0.104736328,-1.002685547,0.028564453,18.40209961,-36.85760498,-17.69256592,0,1.008545454,44.8346652
0.104736328,-1.002685547,0.028564453,18.40209961,-36.85760498,-17.69256592,0,1.008545454,44.8346652
0.104736328,-1.002685547,0.028564453,18.40209961,-36.85760498,-17.69256592,0,1.008545454,44.8346652
0.256103516,-0.950439453,0.072021484,12.10784912,-41.23687744,-9.620666504,0,0.986970749,44.04131351
0.256103516,-0.950439453,0.072021484,12.10784912,-41.23687744,-9.620666504,0,0.986970749,44.04131351
0.256103516,-0.950439453,0.072021484,12.10784912,-41.23687744,-9.620666504,0,0.986970749,44.04131351
0.256103516,-0.950439453,0.072021484,12.10784912,-41.23687744,-9.620666504,0,0.986970749,44.04131351
0.412109375,-0.918457031,0.273193359,17.92907715,-16.63208008,3.547668457,0,1.043087756,24.7116136
0.412109375,-0.918457031,0.273193359,17.92907715,-16.63208008,3.547668457,0,1.043087756,24.7116136
0.412109375,-0.918457031,0.273193359,17.92907715,-16.63208008,3.547668457,0,1.043087756,24.7116136
0.412109375,-0.918457031,0.273193359,17.92907715,-16.63208008,3.547668457,0,1.043087756,24.7116136
0.253173828,-1.073974609,0.147949219,-26.71051025,-15.41900635,2.258300781,0,1.113286765,30.92405273
0.253173828,-1.073974609,0.147949219,-26.71051025,-15.41900635,2.258300781,0,1.113286765,30.92405273
0.253173828,-1.073974609,0.147949219,-26.71051025,-15.41900635,2.258300781,0,1.113286765,30.92405273
0.253173828,-1.073974609,0.147949219,-26.71051025,-15.41900635,2.258300781,0,1.113286765,30.92405273
0.054443359,-1.164794922,0.025146484,31.53991699,-27.1987915,-23.97155762,0,1.166337702,48.05388848
0.054443359,-1.164794922,0.025146484,31.53991699,-27.1987915,-23.97155762,0,1.166337702,48.05388848
0.054443359,-1.164794922,0.025146484,31.53991699,-27.1987915,-23.97155762,0,1.166337702,48.05388848
0.054443359,-1.164794922,0.025146484,31.53991699,-27.1987915,-23.97155762,0,1.166337702,48.05388848
0.302001953,-0.843017578,0.135009766,0.65612793,-6.019592285,1.312255859,0,0.905600052,6.195805886
0.302001953,-0.843017578,0.135009766,0.65612793,-6.019592285,1.312255859,0,0.905600052,6.195805886
0.302001953,-0.843017578,0.135009766,0.65612793,-6.019592285,1.312255859,0,0.905600052,6.195805886
0.302001953,-0.843017578,0.135009766,0.65612793,-6.019592285,1.312255859,0,0.905600052,6.195805886
0.258544922,-0.826904297,-0.083984375,-38.83361816,-10.62011719,20.20263672,0,0.870442168,45.04423736
0.258544922,-0.826904297,-0.083984375,-38.83361816,-10.62011719,20.20263672,0,0.870442168,45.04423736
0.258544922,-0.826904297,-0.083984375,-38.83361816,-10.62011719,20.20263672,0,0.870442168,45.04423736
0.258544922,-0.826904297,-0.083984375,-38.83361816,-10.62011719,20.20263672,0,0.870442168,45.04423736
0.134765625,-0.948730469,0.121826172,17.66204834,-14.67895508,1.564025879,0,0.965967335,23.01881515
0.134765625,-0.948730469,0.121826172,17.66204834,-14.67895508,1.564025879,0,0.965967335,23.01881515
0.134765625,-0.948730469,0.121826172,17.66204834,-14.67895508,1.564025879,0,0.965967335,23.01881515
0.134765625,-0.948730469,0.121826172,17.66204834,-14.67895508,1.564025879,0,0.965967335,23.01881515
0.303466797,-0.930664063,0.070800781,-20.85876465,-28.32794189,-2.166748047,0,0.981448137,35.24564018
0.303466797,-0.930664063,0.070800781,-20.85876465,-28.32794189,-2.166748047,0,0.981448137,35.24564018
0.303466797,-0.930664063,0.070800781,-20.85876465,-28.32794189,-2.166748047,0,0.981448137,35.24564018
0.303466797,-0.930664063,0.070800781,-20.85876465,-28.32794189,-2.166748047,0,0.981448137,35.24564018
0.390136719,-0.833496094,0.157226563,-41.82434082,8.155822754,22.7355957,0,0.933618011,48.29803559
0.390136719,-0.833496094,0.157226563,-41.82434082,8.155822754,22.7355957,0,0.933618011,48.29803559
0.390136719,-0.833496094,0.157226563,-41.82434082,8.155822754,22.7355957,0,0.933618011,48.29803559
0.390136719,-0.833496094,0.157226563,-41.82434082,8.155822754,22.7355957,0,0.933618011,48.29803559
0.109130859,-0.927734375,0.174804688,-1.251220703,-2.212524414,4.241943359,0,0.950345881,4.945189682
0.109130859,-0.927734375,0.174804688,-1.251220703,-2.212524414,4.241943359,0,0.950345881,4.945189682
0.109130859,-0.927734375,0.174804688,-1.251220703,-2.212524414,4.241943359,0,0.950345881,4.945189682
0.109130859,-0.927734375,0.174804688,-1.251220703,-2.212524414,4.241943359,0,0.950345881,4.945189682
0.203369141,-1.073974609,0.140136719,-9.414672852,-16.97540283,-9.635925293,0,1.102006701,21.67144256
0.203369141,-1.073974609,0.140136719,-9.414672852,-16.97540283,-9.635925293,0,1.102006701,21.67144256
0.203369141,-1.073974609,0.140136719,-9.414672852,-16.97540283,-9.635925293,0,1.102006701,21.67144256
0.203369141,-1.073974609,0.140136719,-9.414672852,-16.97540283,-9.635925293,0,1.102006701,21.67144256
0.413085938,-0.958251953,0.214355469,-48.24066162,-2.342224121,26.35192871,0,1.065286377,55.01882945
0.413085938,-0.958251953,0.214355469,-48.24066162,-2.342224121,26.35192871,0,1.065286377,55.01882945
0.413085938,-0.958251953,0.214355469,-48.24066162,-2.342224121,26.35192871,0,1.065286377,55.01882945
0.413085938,-0.958251953,0.214355469,-48.24066162,-2.342224121,26.35192871,0,1.065286377,55.01882945
0.413085938,-0.958251953,0.214355469,-48.24066162,-2.342224121,26.35192871,0,1.065286377,55.01882945
0.148193359,-0.923583984,0.104003906,36.03363037,15.08331299,-2.655029297,0,0.941161761,39.15326332
0.148193359,-0.923583984,0.104003906,36.03363037,15.08331299,-2.655029297,0,0.941161761,39.15326332
0.148193359,-0.923583984,0.104003906,36.03363037,15.08331299,-2.655029297,0,0.941161761,39.15326332
0.148193359,-0.923583984,0.104003906,36.03363037,15.08331299,-2.655029297,0,0.941161761,39.15326332
0.279541016,-0.94921875,0.215576172,-12.95471191,20.80535889,-5.432128906,0,1.012735158,25.10369582
0.279541016,-0.94921875,0.215576172,-12.95471191,20.80535889,-5.432128906,0,1.012735158,25.10369582
0.279541016,-0.94921875,0.215576172,-12.95471191,20.80535889,-5.432128906,0,1.012735158,25.10369582
0.279541016,-0.94921875,0.215576172,-12.95471191,20.80535889,-5.432128906,0,1.012735158,25.10369582
0.279541016,-0.94921875,0.215576172,-12.95471191,20.80535889,-5.432128906,0,1.012735158,25.10369582
0.185546875,-1.044677734,0.052001953,-34.14154053,24.28436279,12.44354248,0,1.062301,43.70602722
0.185546875,-1.044677734,0.052001953,-34.14154053,24.28436279,12.44354248,0,1.062301,43.70602722
0.185546875,-1.044677734,0.052001953,-34.14154053,24.28436279,12.44354248,0,1.062301,43.70602722
0.185546875,-1.044677734,0.052001953,-34.14154053,24.28436279,12.44354248,0,1.062301,43.70602722
0.384277344,-0.965332031,0.038574219,-25.33721924,16.00646973,43.58673096,0,1.039722548,52.89598158
0.384277344,-0.965332031,0.038574219,-25.33721924,16.00646973,43.58673096,0,1.039722548,52.89598158
0.384277344,-0.965332031,0.038574219,-25.33721924,16.00646973,43.58673096,0,1.039722548,52.89598158
0.384277344,-0.965332031,0.038574219,-25.33721924,16.00646973,43.58673096,0,1.039722548,52.89598158
0.259521484,-1.279541016,0.131347656,-7.354736328,5.401611328,-14.39666748,0,1.31218475,17.04504579
0.259521484,-1.279541016,0.131347656,-7.354736328,5.401611328,-14.39666748,0,1.31218475,17.04504579
0.259521484,-1.279541016,0.131347656,-7.354736328,5.401611328,-14.39666748,0,1.31218475,17.04504579
0.259521484,-1.279541016,0.131347656,-7.354736328,5.401611328,-14.39666748,0,1.31218475,17.04504579
0.138183594,-1.008544922,0.112792969,-3.288269043,-0.625610352,-3.807067871,0,1.024197158,5.069306401
0.138183594,-1.008544922,0.112792969,-3.288269043,-0.625610352,-3.807067871,0,1.024197158,5.069306401
0.138183594,-1.008544922,0.112792969,-3.288269043,-0.625610352,-3.807067871,0,1.024197158,5.069306401
0.138183594,-1.008544922,0.112792969,-3.288269043,-0.625610352,-3.807067871,0,1.024197158,5.069306401
0.138183594,-1.008544922,0.112792969,-3.288269043,-0.625610352,-3.807067871,0,1.024197158,5.069306401
0.213378906,-0.995117188,0.092285156,-4.905700684,0.839233398,-3.448486328,0,1.021912582,6.054937642
0.213378906,-0.995117188,0.092285156,-4.905700684,0.839233398,-3.448486328,0,1.021912582,6.054937642
0.213378906,-0.995117188,0.092285156,-4.905700684,0.839233398,-3.448486328,0,1.021912582,6.054937642
0.213378906,-0.995117188,0.092285156,-4.905700684,0.839233398,-3.448486328,0,1.021912582,6.054937642
0.240234375,-1.013671875,0.152587891,-7.850646973,-2.662658691,-0.633239746,0,1.052865751,8.314048459
0.240234375,-1.013671875,0.152587891,-7.850646973,-2.662658691,-0.633239746,0,1.052865751,8.314048459
0.240234375,-1.013671875,0.152587891,-7.850646973,-2.662658691,-0.633239746,0,1.052865751,8.314048459
0.240234375,-1.013671875,0.152587891,-7.850646973,-2.662658691,-0.633239746,0,1.052865751,8.314048459
0.234863281,-0.966308594,0.124267578,-6.828308105,-0.160217285,-1.625061035,0,1.002175379,7.020846425
0.234863281,-0.966308594,0.124267578,-6.828308105,-0.160217285,-1.625061035,0,1.002175379,7.020846425
0.234863281,-0.966308594,0.124267578,-6.828308105,-0.160217285,-1.625061035,0,1.002175379,7.020846425
0.234863281,-0.966308594,0.124267578,-6.828308105,-0.160217285,-1.625061035,0,1.002175379,7.020846425
0.234863281,-0.966308594,0.124267578,-6.828308105,-0.160217285,-1.625061035,0,1.002175379,7.020846425
0.227294922,-1.009033203,0.175048828,-5.897521973,-0.137329102,-6.790161133,0,1.049024823,8.994771421
0.227294922,-1.009033203,0.175048828,-5.897521973,-0.137329102,-6.790161133,0,1.049024823,8.994771421
0.227294922,-1.009033203,0.175048828,-5.897521973,-0.137329102,-6.790161133,0,1.049024823,8.994771421
0.227294922,-1.009033203,0.175048828,-5.897521973,-0.137329102,-6.790161133,0,1.049024823,8.994771421
0.260253906,-0.936279297,0.170410156,3.082275391,-0.671386719,2.494812012,0,0.986605615,4.021848914
0.260253906,-0.936279297,0.170410156,3.082275391,-0.671386719,2.494812012,0,0.986605615,4.021848914
0.260253906,-0.936279297,0.170410156,3.082275391,-0.671386719,2.494812012,0,0.986605615,4.021848914
0.260253906,-0.936279297,0.170410156,3.082275391,-0.671386719,2.494812012,0,0.986605615,4.021848914
0.110595703,-0.90234375,0.184082031,-7.621765137,4.890441895,16.31164551,0,0.927546143,18.65683534
0.110595703,-0.90234375,0.184082031,-7.621765137,4.890441895,16.31164551,0,0.927546143,18.65683534
0.110595703,-0.90234375,0.184082031,-7.621765137,4.890441895,16.31164551,0,0.927546143,18.65683534
0.110595703,-0.90234375,0.184082031,-7.621765137,4.890441895,16.31164551,0,0.927546143,18.65683534
0.192871094,-0.885009766,0.061035156,16.38031006,-25.87890625,-20.14160156,0,0.907836348,36.65673826
0.192871094,-0.885009766,0.061035156,16.38031006,-25.87890625,-20.14160156,0,0.907836348,36.65673826
0.192871094,-0.885009766,0.061035156,16.38031006,-25.87890625,-20.14160156,0,0.907836348,36.65673826
0.192871094,-0.885009766,0.061035156,16.38031006,-25.87890625,-20.14160156,0,0.907836348,36.65673826
0.192871094,-0.885009766,0.061035156,16.38031006,-25.87890625,-20.14160156,0,0.907836348,36.65673826
0.300048828,-0.971679688,0.345703125,-71.68579102,-5.37109375,7.843017578,0,1.074104913,72.31330587
0.300048828,-0.971679688,0.345703125,-71.68579102,-5.37109375,7.843017578,0,1.074104913,72.31330587
0.300048828,-0.971679688,0.345703125,-71.68579102,-5.37109375,7.843017578,0,1.074104913,72.31330587
0.300048828,-0.971679688,0.345703125,-71.68579102,-5.37109375,7.843017578,0,1.074104913,72.31330587
0.122802734,-0.917724609,0.215820313,19.54650879,-20.88928223,-4.859924316,0,0.950724659,29.0180458
0.122802734,-0.917724609,0.215820313,19.54650879,-20.88928223,-4.859924316,0,0.950724659,29.0180458
0.122802734,-0.917724609,0.215820313,19.54650879,-20.88928223,-4.859924316,0,0.950724659,29.0180458
0.122802734,-0.917724609,0.215820313,19.54650879,-20.88928223,-4.859924316,0,0.950724659,29.0180458
0.249267578,-1.098876953,0.168457031,-11.58905029,-17.35687256,-7.751464844,0,1.139316749,22.26325041
0.249267578,-1.098876953,0.168457031,-11.58905029,-17.35687256,-7.751464844,0,1.139316749,22.26325041
0.249267578,-1.098876953,0.168457031,-11.58905029,-17.35687256,-7.751464844,0,1.139316749,22.26325041
0.249267578,-1.098876953,0.168457031,-11.58905029,-17.35687256,-7.751464844,0,1.139316749,22.26325041
0.249267578,-1.098876953,0.168457031,-11.58905029,-17.35687256,-7.751464844,0,1.139316749,22.26325041
0.260009766,-1.111816406,0.240234375,-53.40576172,25.02441406,14.02282715,0,1.166813333,60.6220782
0.260009766,-1.111816406,0.240234375,-53.40576172,25.02441406,14.02282715,0,1.166813333,60.6220782
0.260009766,-1.111816406,0.240234375,-53.40576172,25.02441406,14.02282715,0,1.166813333,60.6220782
0.260009766,-1.111816406,0.240234375,-53.40576172,25.02441406,14.02282715,0,1.166813333,60.6220782
0.065429688,-1.002685547,0.227539063,30.80749512,2.410888672,9.864807129,0,1.030258887,32.43807268
0.065429688,-1.002685547,0.227539063,30.80749512,2.410888672,9.864807129,0,1.030258887,32.43807268
0.065429688,-1.002685547,0.227539063,30.80749512,2.410888672,9.864807129,0,1.030258887,32.43807268
0.065429688,-1.002685547,0.227539063,30.80749512,2.410888672,9.864807129,0,1.030258887,32.43807268
0.065429688,-1.002685547,0.227539063,30.80749512,2.410888672,9.864807129,0,1.030258887,32.43807268
0.166015625,-0.901855469,0.141845703,12.87078857,10.33782959,-6.141662598,0,0.927914154,17.61385644
0.166015625,-0.901855469,0.141845703,12.87078857,10.33782959,-6.141662598,0,0.927914154,17.61385644
0.166015625,-0.901855469,0.141845703,12.87078857,10.33782959,-6.141662598,0,0.927914154,17.61385644
0.166015625,-0.901855469,0.141845703,12.87078857,10.33782959,-6.141662598,0,0.927914154,17.61385644
0.166015625,-0.901855469,0.141845703,12.87078857,10.33782959,-6.141662598,0,0.927914154,17.61385644
0.167236328,-0.840332031,0.051757813,-9.956359863,-0.602722168,-1.518249512,0,0.858373336,10.0894726
0.167236328,-0.840332031,0.051757813,-9.956359863,-0.602722168,-1.518249512,0,0.858373336,10.0894726
0.167236328,-0.840332031,0.051757813,-9.956359863,-0.602722168,-1.518249512,0,0.858373336,10.0894726
0.167236328,-0.840332031,0.051757813,-9.956359863,-0.602722168,-1.518249512,0,0.858373336,10.0894726
0.167236328,-0.840332031,0.051757813,-9.956359863,-0.602722168,-1.518249512,0,0.858373336,10.0894726
0.083007813,-1.35546875,0.059326172,15.40374756,-51.13220215,-24.93286133,0,1.359303286,58.93577105
0.083007813,-1.35546875,0.059326172,15.40374756,-51.13220215,-24.93286133,0,1.359303286,58.93577105
0.083007813,-1.35546875,0.059326172,15.40374756,-51.13220215,-24.93286133,0,1.359303286,58.93577105
0.083007813,-1.35546875,0.059326172,15.40374756,-51.13220215,-24.93286133,0,1.359303286,58.93577105
0.03125,-1.289794922,0.102294922,-20.52307129,-21.61407471,5.744934082,0,1.294222452,30.35405983
0.03125,-1.289794922,0.102294922,-20.52307129,-21.61407471,5.744934082,0,1.294222452,30.35405983
0.03125,-1.289794922,0.102294922,-20.52307129,-21.61407471,5.744934082,0,1.294222452,30.35405983
0.03125,-1.289794922,0.102294922,-20.52307129,-21.61407471,5.744934082,0,1.294222452,30.35405983
0.062744141,-0.936279297,0.017333984,-19.02008057,27.94647217,2.662658691,0,0.938539406,33.90956388
0.062744141,-0.936279297,0.017333984,-19.02008057,27.94647217,2.662658691,0,0.938539406,33.90956388
0.062744141,-0.936279297,0.017333984,-19.02008057,27.94647217,2.662658691,0,0.938539406,33.90956388
0.062744141,-0.936279297,0.017333984,-19.02008057,27.94647217,2.662658691,0,0.938539406,33.90956388
0.062744141,-0.936279297,0.017333984,-19.02008057,27.94647217,2.662658691,0,0.938539406,33.90956388
0.313720703,-0.831787109,0.016357422,0.381469727,8.941650391,-29.12902832,0,0.889133308,30.47292112
0.313720703,-0.831787109,0.016357422,0.381469727,8.941650391,-29.12902832,0,0.889133308,30.47292112
