A_x,A_y,A_z,G_x,G_y,G_z,State,A_vec,G_vec
0.313720703,-0.831787109,0.016357422,0.381469727,8.941650391,-29.12902832,0,0.889133308,30.47292112
0.313720703,-0.831787109,0.016357422,0.381469727,8.941650391,-29.12902832,0,0.889133308,30.47292112
0.501464844,-0.979003906,0.174316406,-35.20965576,46.72241211,-2.937316895,0,1.113688398,58.57756808
0.501464844,-0.979003906,0.174316406,-35.20965576,46.72241211,-2.937316895,0,1.113688398,58.57756808
0.501464844,-0.979003906,0.174316406,-35.20965576,46.72241211,-2.937316895,0,1.113688398,58.57756808
0.501464844,-0.979003906,0.174316406,-35.20965576,46.72241211,-2.937316895,0,1.113688398,58.57756808
0.049804688,-1.049072266,0.077880859,1.960754395,15.93780518,10.1776123,0,1.053137481,19.0116276
0.049804688,-1.049072266,0.077880859,1.960754395,15.93780518,10.1776123,0,1.053137481,19.0116276
0.049804688,-1.049072266,0.077880859,1.960754395,15.93780518,10.1776123,0,1.053137481,19.0116276
0.049804688,-1.049072266,0.077880859,1.960754395,15.93780518,10.1776123,0,1.053137481,19.0116276
0.049804688,-1.049072266,0.077880859,1.960754395,15.93780518,10.1776123,0,1.053137481,19.0116276
0.049804688,-1.049072266,0.077880859,1.960754395,15.93780518,10.1776123,0,1.053137481,19.0116276
0.088134766,-0.754882813,-0.086669922,-25.39825439,-11.96289063,-0.015258789,0,0.764936254,28.07458479
0.088134766,-0.754882813,-0.086669922,-25.39825439,-11.96289063,-0.015258789,0,0.764936254,28.07458479
0.088134766,-0.754882813,-0.086669922,-25.39825439,-11.96289063,-0.015258789,0,0.764936254,28.07458479
0.088134766,-0.754882813,-0.086669922,-25.39825439,-11.96289063,-0.015258789,0,0.764936254,28.07458479
0.088134766,-0.754882813,-0.086669922,-25.39825439,-11.96289063,-0.015258789,0,0.764936254,28.07458479
0.088134766,-0.754882813,-0.086669922,-25.39825439,-11.96289063,-0.015258789,0,0.764936254,28.07458479
0.430908203,-1.146484375,0.158935547,-32.04345703,-1.960754395,-8.796691895,0,1.235058221,33.28677642
0.430908203,-1.146484375,0.158935547,-32.04345703,-1.960754395,-8.796691895,0,1.235058221,33.28677642
0.430908203,-1.146484375,0.158935547,-32.04345703,-1.960754395,-8.796691895,0,1.235058221,33.28677642
0.430908203,-1.146484375,0.158935547,-32.04345703,-1.960754395,-8.796691895,0,1.235058221,33.28677642
-0.017822266,-1.395996094,-0.096679688,37.86468506,-2.922058105,-6.958007813,0,1.399453354,38.60941169
-0.017822266,-1.395996094,-0.096679688,37.86468506,-2.922058105,-6.958007813,0,1.399453354,38.60941169
-0.017822266,-1.395996094,-0.096679688,37.86468506,-2.922058105,-6.958007813,0,1.399453354,38.60941169
-0.017822266,-1.395996094,-0.096679688,37.86468506,-2.922058105,-6.958007813,0,1.399453354,38.60941169
0.331542969,-0.783203125,0.260009766,5.172729492,-16.746521,4.837036133,0,0.889344114,18.18240948
0.331542969,-0.783203125,0.260009766,5.172729492,-16.746521,4.837036133,0,0.889344114,18.18240948
0.331542969,-0.783203125,0.260009766,5.172729492,-16.746521,4.837036133,0,0.889344114,18.18240948
0.331542969,-0.783203125,0.260009766,5.172729492,-16.746521,4.837036133,0,0.889344114,18.18240948
0.331542969,-0.783203125,0.260009766,5.172729492,-16.746521,4.837036133,0,0.889344114,18.18240948
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.081054688,-0.577636719,-0.093994141,-13.38195801,8.232116699,8.13293457,0,0.590820565,17.69149994
0.281005859,-0.825439453,-0.090332031,-6.858825684,-27.91595459,-3.829956055,0,0.87662675,29.00021679
0.281005859,-0.825439453,-0.090332031,-6.858825684,-27.91595459,-3.829956055,0,0.87662675,29.00021679
0.281005859,-0.825439453,-0.090332031,-6.858825684,-27.91595459,-3.829956055,0,0.87662675,29.00021679
0.281005859,-0.825439453,-0.090332031,-6.858825684,-27.91595459,-3.829956055,0,0.87662675,29.00021679
0.095947266,-0.815429688,0.024658203,-51.87988281,19.88220215,8.972167969,0,0.821425274,56.27898365
0.095947266,-0.815429688,0.024658203,-51.87988281,19.88220215,8.972167969,0,0.821425274,56.27898365
0.095947266,-0.815429688,0.024658203,-51.87988281,19.88220215,8.972167969,0,0.821425274,56.27898365
0.095947266,-0.815429688,0.024658203,-51.87988281,19.88220215,8.972167969,0,0.821425274,56.27898365
-0.049804688,-0.906005859,0.218017578,73.9364624,29.1595459,-52.23083496,0,0.933198151,95.10488794
-0.049804688,-0.906005859,0.218017578,73.9364624,29.1595459,-52.23083496,0,0.933198151,95.10488794
-0.049804688,-0.906005859,0.218017578,73.9364624,29.1595459,-52.23083496,0,0.933198151,95.10488794
-0.049804688,-0.906005859,0.218017578,73.9364624,29.1595459,-52.23083496,0,0.933198151,95.10488794
-0.049804688,-0.906005859,0.218017578,73.9364624,29.1595459,-52.23083496,0,0.933198151,95.10488794
-0.049804688,-0.906005859,0.218017578,73.9364624,29.1595459,-52.23083496,0,0.933198151,95.10488794
0.405517578,-0.685302734,0.20703125,-72.4029541,-17.88330078,26.04675293,0,0.822767453,78.99641478
0.405517578,-0.685302734,0.20703125,-72.4029541,-17.88330078,26.04675293,0,0.822767453,78.99641478
0.405517578,-0.685302734,0.20703125,-72.4029541,-17.88330078,26.04675293,0,0.822767453,78.99641478
0.405517578,-0.685302734,0.20703125,-72.4029541,-17.88330078,26.04675293,0,0.822767453,78.99641478
0.405517578,-0.685302734,0.20703125,-72.4029541,-17.88330078,26.04675293,0,0.822767453,78.99641478
0.102783203,-0.954345703,0.080566406,30.86853027,-3.204345703,4.71496582,0,0.963239873,31.39052238
0.102783203,-0.954345703,0.080566406,30.86853027,-3.204345703,4.71496582,0,0.963239873,31.39052238
0.102783203,-0.954345703,0.080566406,30.86853027,-3.204345703,4.71496582,0,0.963239873,31.39052238
0.102783203,-0.954345703,0.080566406,30.86853027,-3.204345703,4.71496582,0,0.963239873,31.39052238
0.102783203,-0.954345703,0.080566406,30.86853027,-3.204345703,4.71496582,0,0.963239873,31.39052238
0.312988281,-0.958007813,0.165039063,66.03240967,-14.62554932,-45.90606689,0,1.021263201,81.74076582
0.312988281,-0.958007813,0.165039063,66.03240967,-14.62554932,-45.90606689,0,1.021263201,81.74076582
0.312988281,-0.958007813,0.165039063,66.03240967,-14.62554932,-45.90606689,0,1.021263201,81.74076582
0.312988281,-0.958007813,0.165039063,66.03240967,-14.62554932,-45.90606689,0,1.021263201,81.74076582
0.179931641,-0.985839844,0.150878906,-29.83856201,9.979248047,-8.827209473,0,1.013419971,32.67789469
0.179931641,-0.985839844,0.150878906,-29.83856201,9.979248047,-8.827209473,0,1.013419971,32.67789469
0.179931641,-0.985839844,0.150878906,-29.83856201,9.979248047,-8.827209473,0,1.013419971,32.67789469
0.179931641,-0.985839844,0.150878906,-29.83856201,9.979248047,-8.827209473,0,1.013419971,32.67789469
0.179931641,-0.985839844,0.150878906,-29.83856201,9.979248047,-8.827209473,0,1.013419971,32.67789469
0.178466797,-1.181884766,0.125488281,12.5579834,-8.529663086,-39.03961182,0,1.201852447,41.88734165
0.178466797,-1.181884766,0.125488281,12.5579834,-8.529663086,-39.03961182,0,1.201852447,41.88734165
0.178466797,-1.181884766,0.125488281,12.5579834,-8.529663086,-39.03961182,0,1.201852447,41.88734165
0.178466797,-1.181884766,0.125488281,12.5579834,-8.529663086,-39.03961182,0,1.201852447,41.88734165
0.363525391,-1.050292969,0.322021484,9.948730469,21.32415771,7.431030273,0,1.157136062,24.6762467
0.363525391,-1.050292969,0.322021484,9.948730469,21.32415771,7.431030273,0,1.157136062,24.6762467
0.363525391,-1.050292969,0.322021484,9.948730469,21.32415771,7.431030273,0,1.157136062,24.6762467
0.363525391,-1.050292969,0.322021484,9.948730469,21.32415771,7.431030273,0,1.157136062,24.6762467
0.363525391,-1.050292969,0.322021484,9.948730469,21.32415771,7.431030273,0,1.157136062,24.6762467
0.089355469,-0.751708984,0.031738281,-6.233215332,17.74597168,6.011962891,0,0.75766623,19.7462954
0.089355469,-0.751708984,0.031738281,-6.233215332,17.74597168,6.011962891,0,0.75766623,19.7462954
0.089355469,-0.751708984,0.031738281,-6.233215332,17.74597168,6.011962891,0,0.75766623,19.7462954
0.089355469,-0.751708984,0.031738281,-6.233215332,17.74597168,6.011962891,0,0.75766623,19.7462954
0.089355469,-0.751708984,0.031738281,-6.233215332,17.74597168,6.011962891,0,0.75766623,19.7462954
0.265869141,-0.981445313,0.112304688,-27.77099609,-24.29199219,8.689880371,0,1.02300227,37.90571368
0.265869141,-0.981445313,0.112304688,-27.77099609,-24.29199219,8.689880371,0,1.02300227,37.90571368
0.265869141,-0.981445313,0.112304688,-27.77099609,-24.29199219,8.689880371,0,1.02300227,37.90571368
0.265869141,-0.981445313,0.112304688,-27.77099609,-24.29199219,8.689880371,0,1.02300227,37.90571368
-0.042480469,-0.987304688,0.051513672,-49.36218262,15.23590088,-3.807067871,0,0.989559899,51.80011114
-0.042480469,-0.987304688,0.051513672,-49.36218262,15.23590088,-3.807067871,0,0.989559899,51.80011114
-0.042480469,-0.987304688,0.051513672,-49.36218262,15.23590088,-3.807067871,0,0.989559899,51.80011114
-0.042480469,-0.987304688,0.051513672,-49.36218262,15.23590088,-3.807067871,0,0.989559899,51.80011114
-0.042480469,-0.987304688,0.051513672,-49.36218262,15.23590088,-3.807067871,0,0.989559899,51.80011114
-0.072509766,-1.415039063,-0.044433594,-5.325317383,-5.599975586,-43.95294189,0,1.417592169,44.62711993
-0.072509766,-1.415039063,-0.044433594,-5.325317383,-5.599975586,-43.95294189,0,1.417592169,44.62711993
-0.072509766,-1.415039063,-0.044433594,-5.325317383,-5.599975586,-43.95294189,0,1.417592169,44.62711993
-0.072509766,-1.415039063,-0.044433594,-5.325317383,-5.599975586,-43.95294189,0,1.417592169,44.62711993
0.561035156,-1.068359375,0.326171875,-87.13531494,-30.76171875,2.883911133,0,1.250016117,92.45087016
0.561035156,-1.068359375,0.326171875,-87.13531494,-30.76171875,2.883911133,0,1.250016117,92.45087016
0.561035156,-1.068359375,0.326171875,-87.13531494,-30.76171875,2.883911133,0,1.250016117,92.45087016
0.561035156,-1.068359375,0.326171875,-87.13531494,-30.76171875,2.883911133,0,1.250016117,92.45087016
0.561035156,-1.068359375,0.326171875,-87.13531494,-30.76171875,2.883911133,0,1.250016117,92.45087016
-0.144775391,-0.912597656,0.153320313,36.2701416,-34.99603271,53.62701416,0,0.93664375,73.59417182
-0.144775391,-0.912597656,0.153320313,36.2701416,-34.99603271,53.62701416,0,0.93664375,73.59417182
-0.144775391,-0.912597656,0.153320313,36.2701416,-34.99603271,53.62701416,0,0.93664375,73.59417182
-0.144775391,-0.912597656,0.153320313,36.2701416,-34.99603271,53.62701416,0,0.93664375,73.59417182
-0.144775391,-0.912597656,0.153320313,36.2701416,-34.99603271,53.62701416,0,0.93664375,73.59417182
-0.144775391,-0.912597656,0.153320313,36.2701416,-34.99603271,53.62701416,0,0.93664375,73.59417182
0.304443359,-0.747802734,0.339111328,25.16174316,-12.18414307,-11.81793213,0,0.875723233,30.35177394
0.304443359,-0.747802734,0.339111328,25.16174316,-12.18414307,-11.81793213,0,0.875723233,30.35177394
0.304443359,-0.747802734,0.339111328,25.16174316,-12.18414307,-11.81793213,0,0.875723233,30.35177394
0.304443359,-0.747802734,0.339111328,25.16174316,-12.18414307,-11.81793213,0,0.875723233,30.35177394
0.011230469,-1.008544922,0.216796875,56.4956665,29.4342041,-29.87670898,0,1.031644255,70.36156937
0.011230469,-1.008544922,0.216796875,56.4956665,29.4342041,-29.87670898,0,1.031644255,70.36156937
0.011230469,-1.008544922,0.216796875,56.4956665,29.4342041,-29.87670898,0,1.031644255,70.36156937
0.011230469,-1.008544922,0.216796875,56.4956665,29.4342041,-29.87670898,0,1.031644255,70.36156937
0.011230469,-1.008544922,0.216796875,56.4956665,29.4342041,-29.87670898,0,1.031644255,70.36156937
0.011230469,-1.008544922,0.216796875,56.4956665,29.4342041,-29.87670898,0,1.031644255,70.36156937
0.247070313,-0.708984375,0.070800781,86.52496338,4.013061523,-2.624511719,0,0.754132173,86.6577291
0.247070313,-0.708984375,0.070800781,86.52496338,4.013061523,-2.624511719,0,0.754132173,86.6577291
0.247070313,-0.708984375,0.070800781,86.52496338,4.013061523,-2.624511719,0,0.754132173,86.6577291
0.247070313,-0.708984375,0.070800781,86.52496338,4.013061523,-2.624511719,0,0.754132173,86.6577291
0.247070313,-0.708984375,0.070800781,86.52496338,4.013061523,-2.624511719,0,0.754132173,86.6577291
0.247070313,-0.708984375,0.070800781,86.52496338,4.013061523,-2.624511719,0,0.754132173,86.6577291
0.177246094,-0.857177734,0.09375,-19.63043213,-32.60803223,-47.63793945,0,0.880317504,60.97549431
0.177246094,-0.857177734,0.09375,-19.63043213,-32.60803223,-47.63793945,0,0.880317504,60.97549431
0.177246094,-0.857177734,0.09375,-19.63043213,-32.60803223,-47.63793945,0,0.880317504,60.97549431
0.177246094,-0.857177734,0.09375,-19.63043213,-32.60803223,-47.63793945,0,0.880317504,60.97549431
0.177246094,-0.857177734,0.09375,-19.63043213,-32.60803223,-47.63793945,0,0.880317504,60.97549431
0.177246094,-0.857177734,0.09375,-19.63043213,-32.60803223,-47.63793945,0,0.880317504,60.97549431
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
0.263183594,-0.803710938,0.239746094,-37.46795654,-52.78015137,16.96014404,0,0.879030753,66.91217103
-0.125976563,-1.088623047,-0.049072266,-23.0255127,-43.5333252,3.288269043,0,1.096986016,49.35724213
-0.125976563,-1.088623047,-0.049072266,-23.0255127,-43.5333252,3.288269043,0,1.096986016,49.35724213
-0.125976563,-1.088623047,-0.049072266,-23.0255127,-43.5333252,3.288269043,0,1.096986016,49.35724213
-0.125976563,-1.088623047,-0.049072266,-23.0255127,-43.5333252,3.288269043,0,1.096986016,49.35724213
-0.125976563,-1.088623047,-0.049072266,-23.0255127,-43.5333252,3.288269043,0,1.096986016,49.35724213
-0.125976563,-1.088623047,-0.049072266,-23.0255127,-43.5333252,3.288269043,0,1.096986016,49.35724213
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.105712891,-0.954345703,0.107666016,-7.331848145,36.01837158,3.753662109,0,0.966200242,36.94819438
0.254150391,-0.769287109,0.134765625,19.61517334,-10.43701172,-6.629943848,0,0.8213141,23.18711699
0.254150391,-0.769287109,0.134765625,19.61517334,-10.43701172,-6.629943848,0,0.8213141,23.18711699
0.254150391,-0.769287109,0.134765625,19.61517334,-10.43701172,-6.629943848,0,0.8213141,23.18711699
0.254150391,-0.769287109,0.134765625,19.61517334,-10.43701172,-6.629943848,0,0.8213141,23.18711699
0.254150391,-0.769287109,0.134765625,19.61517334,-10.43701172,-6.629943848,0,0.8213141,23.18711699
0.323242188,-1.043212891,0.180908203,18.15032959,-8.232116699,-22.315979,0,1.107025937,29.91997875
0.323242188,-1.043212891,0.180908203,18.15032959,-8.232116699,-22.315979,0,1.107025937,29.91997875
0.323242188,-1.043212891,0.180908203,18.15032959,-8.232116699,-22.315979,0,1.107025937,29.91997875
0.323242188,-1.043212891,0.180908203,18.15032959,-8.232116699,-22.315979,0,1.107025937,29.91997875
0.323242188,-1.043212891,0.180908203,18.15032959,-8.232116699,-22.315979,0,1.107025937,29.91997875
0.323242188,-1.043212891,0.180908203,18.15032959,-8.232116699,-22.315979,0,1.107025937,29.91997875
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.312744141,-0.799072266,0.218994141,13.8092041,-10.29968262,-14.47296143,0,0.885598,22.49987094
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.088623047,-1.030517578,0.120849609,-0.40435791,11.10839844,1.823425293,0,1.04135736,11.26431982
0.173339844,-0.992431641,0.010986328,-5.744934082,19.54650879,-3.326416016,0,1.007515738,20.64304524
0.173339844,-0.992431641,0.010986328,-5.744934082,19.54650879,-3.326416016,0,1.007515738,20.64304524
0.173339844,-0.992431641,0.010986328,-5.744934082,19.54650879,-3.326416016,0,1.007515738,20.64304524
0.173339844,-0.992431641,0.010986328,-5.744934082,19.54650879,-3.326416016,0,1.007515738,20.64304524
0.173339844,-0.992431641,0.010986328,-5.744934082,19.54650879,-3.326416016,0,1.007515738,20.64304524
0.173339844,-0.992431641,0.010986328,-5.744934082,19.54650879,-3.326416016,0,1.007515738,20.64304524
0.207763672,-0.929443359,0.208984375,-4.96673584,11.26098633,12.29095459,0,0.975041112,17.39384497
0.207763672,-0.929443359,0.208984375,-4.96673584,11.26098633,12.29095459,0,0.975041112,17.39384497
0.207763672,-0.929443359,0.208984375,-4.96673584,11.26098633,12.29095459,0,0.975041112,17.39384497
0.207763672,-0.929443359,0.208984375,-4.96673584,11.26098633,12.29095459,0,0.975041112,17.39384497
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.114990234,-1.021728516,0.043457031,-8.361816406,37.98675537,-3.807067871,0,1.029096899,39.08205884
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
