A_x,A_y,A_z,G_x,G_y,G_z,State,A_vec,G_vec
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
0.253417969,-0.991699219,0.066650391,6.256103516,-9.056091309,21.00372314,0,1.025734021,23.71303454
0.143798828,-0.920654297,0.072753906,-7.911682129,23.88000488,-5.599975586,0,0.934652646,25.77225395
0.143798828,-0.920654297,0.072753906,-7.911682129,23.88000488,-5.599975586,0,0.934652646,25.77225395
0.143798828,-0.920654297,0.072753906,-7.911682129,23.88000488,-5.599975586,0,0.934652646,25.77225395
0.143798828,-0.920654297,0.072753906,-7.911682129,23.88000488,-5.599975586,0,0.934652646,25.77225395
0.368652344,-0.943603516,0.141357422,7.705688477,-10.597229,12.42828369,0,1.022875391,18.05937798
0.368652344,-0.943603516,0.141357422,7.705688477,-10.597229,12.42828369,0,1.022875391,18.05937798
0.368652344,-0.943603516,0.141357422,7.705688477,-10.597229,12.42828369,0,1.022875391,18.05937798
0.368652344,-0.943603516,0.141357422,7.705688477,-10.597229,12.42828369,0,1.022875391,18.05937798
0.368652344,-0.943603516,0.141357422,7.705688477,-10.597229,12.42828369,0,1.022875391,18.05937798
0.269287109,-1.000732422,0.147705078,-17.8527832,28.72467041,4.043579102,0,1.046803572,34.06140177
0.269287109,-1.000732422,0.147705078,-17.8527832,28.72467041,4.043579102,0,1.046803572,34.06140177
0.269287109,-1.000732422,0.147705078,-17.8527832,28.72467041,4.043579102,0,1.046803572,34.06140177
0.269287109,-1.000732422,0.147705078,-17.8527832,28.72467041,4.043579102,0,1.046803572,34.06140177
0.269287109,-1.000732422,0.147705078,-17.8527832,28.72467041,4.043579102,0,1.046803572,34.06140177
0.074707031,-0.951904297,0.047363281,-12.550354,52.30712891,2.288818359,0,0.956005341,53.84037342
0.074707031,-0.951904297,0.047363281,-12.550354,52.30712891,2.288818359,0,0.956005341,53.84037342
0.074707031,-0.951904297,0.047363281,-12.550354,52.30712891,2.288818359,0,0.956005341,53.84037342
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.368408203,-0.960693359,0.099609375,-5.767822266,30.63964844,7.011413574,0,1.03372064,31.95646649
0.175048828,-1.032958984,0.038330078,-20.05767822,39.93988037,-1.579284668,0,1.048387119,44.72134434
0.175048828,-1.032958984,0.038330078,-20.05767822,39.93988037,-1.579284668,0,1.048387119,44.72134434
0.175048828,-1.032958984,0.038330078,-20.05767822,39.93988037,-1.579284668,0,1.048387119,44.72134434
0.175048828,-1.032958984,0.038330078,-20.05767822,39.93988037,-1.579284668,0,1.048387119,44.72134434
0.175048828,-1.032958984,0.038330078,-20.05767822,39.93988037,-1.579284668,0,1.048387119,44.72134434
0.168212891,-1.041015625,0.075195313,4.318237305,25.16937256,-17.39501953,0,1.057196029,30.89872478
0.168212891,-1.041015625,0.075195313,4.318237305,25.16937256,-17.39501953,0,1.057196029,30.89872478
0.168212891,-1.041015625,0.075195313,4.318237305,25.16937256,-17.39501953,0,1.057196029,30.89872478
0.168212891,-1.041015625,0.075195313,4.318237305,25.16937256,-17.39501953,0,1.057196029,30.89872478
0.248779297,-0.903564453,0.119873047,-12.87841797,4.585266113,-1.602172852,0,0.944822421,13.76391196
0.248779297,-0.903564453,0.119873047,-12.87841797,4.585266113,-1.602172852,0,0.944822421,13.76391196
0.248779297,-0.903564453,0.119873047,-12.87841797,4.585266113,-1.602172852,0,0.944822421,13.76391196
0.248779297,-0.903564453,0.119873047,-12.87841797,4.585266113,-1.602172852,0,0.944822421,13.76391196
0.248779297,-0.903564453,0.119873047,-12.87841797,4.585266113,-1.602172852,0,0.944822421,13.76391196
0.325195313,-0.926269531,0.01953125,-14.75524902,17.34924316,15.54107666,0,0.981890373,27.57242601
0.325195313,-0.926269531,0.01953125,-14.75524902,17.34924316,15.54107666,0,0.981890373,27.57242601
0.325195313,-0.926269531,0.01953125,-14.75524902,17.34924316,15.54107666,0,0.981890373,27.57242601
0.325195313,-0.926269531,0.01953125,-14.75524902,17.34924316,15.54107666,0,0.981890373,27.57242601
0.325195313,-0.926269531,0.01953125,-14.75524902,17.34924316,15.54107666,0,0.981890373,27.57242601
0.325195313,-0.926269531,0.01953125,-14.75524902,17.34924316,15.54107666,0,0.981890373,27.57242601
0.145263672,-1.001708984,0.106201172,4.493713379,20.9274292,-10.65063477,0,1.017743147,23.907881
0.145263672,-1.001708984,0.106201172,4.493713379,20.9274292,-10.65063477,0,1.017743147,23.907881
0.145263672,-1.001708984,0.106201172,4.493713379,20.9274292,-10.65063477,0,1.017743147,23.907881
0.145263672,-1.001708984,0.106201172,4.493713379,20.9274292,-10.65063477,0,1.017743147,23.907881
0.145263672,-1.001708984,0.106201172,4.493713379,20.9274292,-10.65063477,0,1.017743147,23.907881
0.145263672,-1.001708984,0.106201172,4.493713379,20.9274292,-10.65063477,0,1.017743147,23.907881
0.307617188,-0.871582031,0.084472656,2.670288086,-0.16784668,4.447937012,0,0.928126716,5.190641062
0.307617188,-0.871582031,0.084472656,2.670288086,-0.16784668,4.447937012,0,0.928126716,5.190641062
0.307617188,-0.871582031,0.084472656,2.670288086,-0.16784668,4.447937012,0,0.928126716,5.190641062
0.307617188,-0.871582031,0.084472656,2.670288086,-0.16784668,4.447937012,0,0.928126716,5.190641062
0.262939453,-0.978271484,-0.008789063,-27.15301514,4.837036133,-2.464294434,0,1.013029862,27.69035747
0.262939453,-0.978271484,-0.008789063,-27.15301514,4.837036133,-2.464294434,0,1.013029862,27.69035747
0.262939453,-0.978271484,-0.008789063,-27.15301514,4.837036133,-2.464294434,0,1.013029862,27.69035747
0.262939453,-0.978271484,-0.008789063,-27.15301514,4.837036133,-2.464294434,0,1.013029862,27.69035747
0.147949219,-0.947509766,0.056640625,-8.255004883,32.90557861,1.251220703,0,0.960662213,33.94831016
0.147949219,-0.947509766,0.056640625,-8.255004883,32.90557861,1.251220703,0,0.960662213,33.94831016
0.147949219,-0.947509766,0.056640625,-8.255004883,32.90557861,1.251220703,0,0.960662213,33.94831016
0.147949219,-0.947509766,0.056640625,-8.255004883,32.90557861,1.251220703,0,0.960662213,33.94831016
0.169189453,-0.927978516,0.032714844,0.396728516,-12.08496094,-14.33563232,0,0.94384292,18.75404032
0.169189453,-0.927978516,0.032714844,0.396728516,-12.08496094,-14.33563232,0,0.94384292,18.75404032
0.169189453,-0.927978516,0.032714844,0.396728516,-12.08496094,-14.33563232,0,0.94384292,18.75404032
0.169189453,-0.927978516,0.032714844,0.396728516,-12.08496094,-14.33563232,0,0.94384292,18.75404032
0.274658203,-1.013183594,0.111328125,4.07409668,-15.27404785,10.0402832,0,1.055638231,18.72704163
0.274658203,-1.013183594,0.111328125,4.07409668,-15.27404785,10.0402832,0,1.055638231,18.72704163
0.274658203,-1.013183594,0.111328125,4.07409668,-15.27404785,10.0402832,0,1.055638231,18.72704163
0.274658203,-1.013183594,0.111328125,4.07409668,-15.27404785,10.0402832,0,1.055638231,18.72704163
0.274658203,-1.013183594,0.111328125,4.07409668,-15.27404785,10.0402832,0,1.055638231,18.72704163
0.296386719,-0.849121094,-0.041015625,-18.89038086,4.119873047,-1.342773438,0,0.900296618,19.38099284
0.296386719,-0.849121094,-0.041015625,-18.89038086,4.119873047,-1.342773438,0,0.900296618,19.38099284
0.296386719,-0.849121094,-0.041015625,-18.89038086,4.119873047,-1.342773438,0,0.900296618,19.38099284
0.296386719,-0.849121094,-0.041015625,-18.89038086,4.119873047,-1.342773438,0,0.900296618,19.38099284
0.296386719,-0.849121094,-0.041015625,-18.89038086,4.119873047,-1.342773438,0,0.900296618,19.38099284
0.183349609,-1.020996094,0.1015625,25.31433105,6.500244141,-17.79937744,0,1.042288369,31.62097987
0.183349609,-1.020996094,0.1015625,25.31433105,6.500244141,-17.79937744,0,1.042288369,31.62097987
0.183349609,-1.020996094,0.1015625,25.31433105,6.500244141,-17.79937744,0,1.042288369,31.62097987
0.183349609,-1.020996094,0.1015625,25.31433105,6.500244141,-17.79937744,0,1.042288369,31.62097987
0.341308594,-0.872558594,0.158935547,-9.078979492,-12.47406006,-2.777099609,0,0.950321295,15.67617062
0.341308594,-0.872558594,0.158935547,-9.078979492,-12.47406006,-2.777099609,0,0.950321295,15.67617062
0.341308594,-0.872558594,0.158935547,-9.078979492,-12.47406006,-2.777099609,0,0.950321295,15.67617062
0.341308594,-0.872558594,0.158935547,-9.078979492,-12.47406006,-2.777099609,0,0.950321295,15.67617062
0.269775391,-0.950195313,0.301513672,-7.568359375,-18.79119873,1.129150391,0,1.032744106,20.28950946
0.269775391,-0.950195313,0.301513672,-7.568359375,-18.79119873,1.129150391,0,1.032744106,20.28950946
0.269775391,-0.950195313,0.301513672,-7.568359375,-18.79119873,1.129150391,0,1.032744106,20.28950946
0.269775391,-0.950195313,0.301513672,-7.568359375,-18.79119873,1.129150391,0,1.032744106,20.28950946
0.269775391,-0.950195313,0.301513672,-7.568359375,-18.79119873,1.129150391,0,1.032744106,20.28950946
0.308349609,-0.905273438,0.075683594,-14.86968994,26.59606934,-11.96289063,0,0.959337003,32.73483367
0.308349609,-0.905273438,0.075683594,-14.86968994,26.59606934,-11.96289063,0,0.959337003,32.73483367
0.308349609,-0.905273438,0.075683594,-14.86968994,26.59606934,-11.96289063,0,0.959337003,32.73483367
0.308349609,-0.905273438,0.075683594,-14.86968994,26.59606934,-11.96289063,0,0.959337003,32.73483367
0.049316406,-0.945068359,-0.027099609,8.804321289,21.7666626,-12.15362549,0,0.946742151,26.43887831
0.049316406,-0.945068359,-0.027099609,8.804321289,21.7666626,-12.15362549,0,0.946742151,26.43887831
0.049316406,-0.945068359,-0.027099609,8.804321289,21.7666626,-12.15362549,0,0.946742151,26.43887831
0.049316406,-0.945068359,-0.027099609,8.804321289,21.7666626,-12.15362549,0,0.946742151,26.43887831
0.049316406,-0.945068359,-0.027099609,8.804321289,21.7666626,-12.15362549,0,0.946742151,26.43887831
0.049316406,-0.945068359,-0.027099609,8.804321289,21.7666626,-12.15362549,0,0.946742151,26.43887831
0.368164063,-0.945068359,0.068847656,14.34326172,11.68060303,5.241394043,0,1.016582009,19.22596825
0.368164063,-0.945068359,0.068847656,14.34326172,11.68060303,5.241394043,0,1.016582009,19.22596825
0.368164063,-0.945068359,0.068847656,14.34326172,11.68060303,5.241394043,0,1.016582009,19.22596825
0.368164063,-0.945068359,0.068847656,14.34326172,11.68060303,5.241394043,0,1.016582009,19.22596825
0.263916016,-1.114013672,0.058105469,-20.6451416,43.06793213,-3.433227539,0,1.146322106,47.88377284
0.263916016,-1.114013672,0.058105469,-20.6451416,43.06793213,-3.433227539,0,1.146322106,47.88377284
0.263916016,-1.114013672,0.058105469,-20.6451416,43.06793213,-3.433227539,0,1.146322106,47.88377284
0.263916016,-1.114013672,0.058105469,-20.6451416,43.06793213,-3.433227539,0,1.146322106,47.88377284
0.263916016,-1.114013672,0.058105469,-20.6451416,43.06793213,-3.433227539,0,1.146322106,47.88377284
0.149169922,-0.964599609,0.159912109,24.95574951,41.97692871,-14.17541504,0,0.989078336,50.85070667
0.149169922,-0.964599609,0.159912109,24.95574951,41.97692871,-14.17541504,0,0.989078336,50.85070667
0.149169922,-0.964599609,0.159912109,24.95574951,41.97692871,-14.17541504,0,0.989078336,50.85070667
0.149169922,-0.964599609,0.159912109,24.95574951,41.97692871,-14.17541504,0,0.989078336,50.85070667
0.149169922,-0.964599609,0.159912109,24.95574951,41.97692871,-14.17541504,0,0.989078336,50.85070667
0.334716797,-0.893554688,0.133544922,-10.57434082,0.877380371,-0.045776367,0,0.963488225,10.61077639
0.334716797,-0.893554688,0.133544922,-10.57434082,0.877380371,-0.045776367,0,0.963488225,10.61077639
0.334716797,-0.893554688,0.133544922,-10.57434082,0.877380371,-0.045776367,0,0.963488225,10.61077639
0.334716797,-0.893554688,0.133544922,-10.57434082,0.877380371,-0.045776367,0,0.963488225,10.61077639
0.418212891,-0.751953125,-0.021728516,-19.66094971,41.97692871,15.41137695,0,0.860701837,48.84798898
0.418212891,-0.751953125,-0.021728516,-19.66094971,41.97692871,15.41137695,0,0.860701837,48.84798898
0.418212891,-0.751953125,-0.021728516,-19.66094971,41.97692871,15.41137695,0,0.860701837,48.84798898
0.418212891,-0.751953125,-0.021728516,-19.66094971,41.97692871,15.41137695,0,0.860701837,48.84798898
0.154785156,-0.850341797,0.069335938,-7.011413574,27.80151367,1.770019531,0,0.867091165,28.72659137
0.154785156,-0.850341797,0.069335938,-7.011413574,27.80151367,1.770019531,0,0.867091165,28.72659137
0.154785156,-0.850341797,0.069335938,-7.011413574,27.80151367,1.770019531,0,0.867091165,28.72659137
0.154785156,-0.850341797,0.069335938,-7.011413574,27.80151367,1.770019531,0,0.867091165,28.72659137
0.154785156,-0.850341797,0.069335938,-7.011413574,27.80151367,1.770019531,0,0.867091165,28.72659137
0.267822266,-0.903808594,0.07421875,-3.715515137,-9.864807129,-14.12200928,0,0.9455724,17.62244644
0.267822266,-0.903808594,0.07421875,-3.715515137,-9.864807129,-14.12200928,0,0.9455724,17.62244644
0.267822266,-0.903808594,0.07421875,-3.715515137,-9.864807129,-14.12200928,0,0.9455724,17.62244644
0.267822266,-0.903808594,0.07421875,-3.715515137,-9.864807129,-14.12200928,0,0.9455724,17.62244644
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.330566406,-1.004150391,0.256835938,-8.697509766,-12.31384277,-1.419067383,0,1.087913992,15.14236283
0.236328125,-1.126220703,0.051025391,43.15185547,-6.561279297,-25.84075928,0,1.151880048,50.72354341
0.236328125,-1.126220703,0.051025391,43.15185547,-6.561279297,-25.84075928,0,1.151880048,50.72354341
0.236328125,-1.126220703,0.051025391,43.15185547,-6.561279297,-25.84075928,0,1.151880048,50.72354341
0.236328125,-1.126220703,0.051025391,43.15185547,-6.561279297,-25.84075928,0,1.151880048,50.72354341
0.363525391,-0.827636719,0.108642578,-3.303527832,-9.078979492,3.517150879,0,0.910459476,10.28161053
0.363525391,-0.827636719,0.108642578,-3.303527832,-9.078979492,3.517150879,0,0.910459476,10.28161053
0.363525391,-0.827636719,0.108642578,-3.303527832,-9.078979492,3.517150879,0,0.910459476,10.28161053
0.363525391,-0.827636719,0.108642578,-3.303527832,-9.078979492,3.517150879,0,0.910459476,10.28161053
0.732910156,-1.035400391,0.052978516,-13.55743408,27.19116211,25.68817139,0,1.269652704,39.78750388
0.732910156,-1.035400391,0.052978516,-13.55743408,27.19116211,25.68817139,0,1.269652704,39.78750388
0.732910156,-1.035400391,0.052978516,-13.55743408,27.19116211,25.68817139,0,1.269652704,39.78750388
0.732910156,-1.035400391,0.052978516,-13.55743408,27.19116211,25.68817139,0,1.269652704,39.78750388
0.208496094,-0.949951172,0.115722656,-22.20153809,8.735656738,24.62768555,0,0.979423087,34.28910742
0.208496094,-0.949951172,0.115722656,-22.20153809,8.735656738,24.62768555,0,0.979423087,34.28910742
0.208496094,-0.949951172,0.115722656,-22.20153809,8.735656738,24.62768555,0,0.979423087,34.28910742
0.208496094,-0.949951172,0.115722656,-22.20153809,8.735656738,24.62768555,0,0.979423087,34.28910742
0.342773438,-0.910888672,0.000488281,3.814697266,-12.39013672,-29.89959717,0,0.973248191,32.58915945
0.342773438,-0.910888672,0.000488281,3.814697266,-12.39013672,-29.89959717,0,0.973248191,32.58915945
0.342773438,-0.910888672,0.000488281,3.814697266,-12.39013672,-29.89959717,0,0.973248191,32.58915945
0.342773438,-0.910888672,0.000488281,3.814697266,-12.39013672,-29.89959717,0,0.973248191,32.58915945
0.354003906,-1.065917969,0.329833984,8.377075195,0.129699707,-5.218505859,0,1.170594011,9.870411047
0.354003906,-1.065917969,0.329833984,8.377075195,0.129699707,-5.218505859,0,1.170594011,9.870411047
0.354003906,-1.065917969,0.329833984,8.377075195,0.129699707,-5.218505859,0,1.170594011,9.870411047
0.354003906,-1.065917969,0.329833984,8.377075195,0.129699707,-5.218505859,0,1.170594011,9.870411047
0.354003906,-1.065917969,0.329833984,8.377075195,0.129699707,-5.218505859,0,1.170594011,9.870411047
0.125244141,-0.867431641,0.072753906,-24.24621582,-6.271362305,-15.05279541,0,0.87944123,29.21978125
0.125244141,-0.867431641,0.072753906,-24.24621582,-6.271362305,-15.05279541,0,0.87944123,29.21978125
0.125244141,-0.867431641,0.072753906,-24.24621582,-6.271362305,-15.05279541,0,0.87944123,29.21978125
0.125244141,-0.867431641,0.072753906,-24.24621582,-6.271362305,-15.05279541,0,0.87944123,29.21978125
0.278076172,-0.914794922,-0.040283203,2.960205078,-1.625061035,-13.64135742,0,0.956973794,14.05312313
0.278076172,-0.914794922,-0.040283203,2.960205078,-1.625061035,-13.64135742,0,0.956973794,14.05312313
0.278076172,-0.914794922,-0.040283203,2.960205078,-1.625061035,-13.64135742,0,0.956973794,14.05312313
0.278076172,-0.914794922,-0.040283203,2.960205078,-1.625061035,-13.64135742,0,0.956973794,14.05312313
0.278076172,-0.914794922,-0.040283203,2.960205078,-1.625061035,-13.64135742,0,0.956973794,14.05312313
0.278076172,-0.914794922,-0.040283203,2.960205078,-1.625061035,-13.64135742,0,0.956973794,14.05312313
0.290527344,-0.972900391,0.186523438,22.02606201,-27.25982666,4.989624023,0,1.032343112,35.39974442
0.290527344,-0.972900391,0.186523438,22.02606201,-27.25982666,4.989624023,0,1.032343112,35.39974442
0.290527344,-0.972900391,0.186523438,22.02606201,-27.25982666,4.989624023,0,1.032343112,35.39974442
0.290527344,-0.972900391,0.186523438,22.02606201,-27.25982666,4.989624023,0,1.032343112,35.39974442
0.168457031,-0.968505859,0.119873047,-13.64898682,23.0178833,5.210876465,0,0.990328692,27.26299738
0.168457031,-0.968505859,0.119873047,-13.64898682,23.0178833,5.210876465,0,0.990328692,27.26299738
0.168457031,-0.968505859,0.119873047,-13.64898682,23.0178833,5.210876465,0,0.990328692,27.26299738
0.168457031,-0.968505859,0.119873047,-13.64898682,23.0178833,5.210876465,0,0.990328692,27.26299738
0.231201172,-0.993652344,-0.062988281,15.91491699,-10.25390625,-26.9241333,0,1.022138193,32.91407192
0.231201172,-0.993652344,-0.062988281,15.91491699,-10.25390625,-26.9241333,0,1.022138193,32.91407192
0.231201172,-0.993652344,-0.062988281,15.91491699,-10.25390625,-26.9241333,0,1.022138193,32.91407192
0.231201172,-0.993652344,-0.062988281,15.91491699,-10.25390625,-26.9241333,0,1.022138193,32.91407192
0.231201172,-0.993652344,-0.062988281,15.91491699,-10.25390625,-26.9241333,0,1.022138193,32.91407192
0.277099609,-0.784912109,0.208496094,22.78900146,-17.35687256,-11.48986816,0,0.858103627,30.86448903
0.277099609,-0.784912109,0.208496094,22.78900146,-17.35687256,-11.48986816,0,0.858103627,30.86448903
0.277099609,-0.784912109,0.208496094,22.78900146,-17.35687256,-11.48986816,0,0.858103627,30.86448903
0.277099609,-0.784912109,0.208496094,22.78900146,-17.35687256,-11.48986816,0,0.858103627,30.86448903
0.206054688,-0.974121094,0.059814453,-16.85333252,3.517150879,-9.750366211,0,0.997470906,19.78572234
0.206054688,-0.974121094,0.059814453,-16.85333252,3.517150879,-9.750366211,0,0.997470906,19.78572234
0.206054688,-0.974121094,0.059814453,-16.85333252,3.517150879,-9.750366211,0,0.997470906,19.78572234
0.206054688,-0.974121094,0.059814453,-16.85333252,3.517150879,-9.750366211,0,0.997470906,19.78572234
0.056884766,-1.053710938,-0.068359375,33.80584717,-1.983642578,-33.0581665,0,1.057457148,47.32454451
0.056884766,-1.053710938,-0.068359375,33.80584717,-1.983642578,-33.0581665,0,1.057457148,47.32454451
0.056884766,-1.053710938,-0.068359375,33.80584717,-1.983642578,-33.0581665,0,1.057457148,47.32454451
0.056884766,-1.053710938,-0.068359375,33.80584717,-1.983642578,-33.0581665,0,1.057457148,47.32454451
0.315673828,-0.888916016,0.228027344,50.27770996,24.88708496,9.559631348,0,0.970473141,56.90871347
0.315673828,-0.888916016,0.228027344,50.27770996,24.88708496,9.559631348,0,0.970473141,56.90871347
0.315673828,-0.888916016,0.228027344,50.27770996,24.88708496,9.559631348,0,0.970473141,56.90871347
0.315673828,-0.888916016,0.228027344,50.27770996,24.88708496,9.559631348,0,0.970473141,56.90871347
0.14453125,-0.732910156,-0.026611328,-44.98291016,0.89263916,3.227233887,0,0.747498991,45.10736137
0.14453125,-0.732910156,-0.026611328,-44.98291016,0.89263916,3.227233887,0,0.747498991,45.10736137
